"","year","habitat","acari","amphinem","anchytar","baetis","beloneur","ceratopog","chironomid","copepod","corduleg","dicranota","diplosp","dixa","dolicho","dolophil","ectopria","elmid","empid","epeorus","fattigia","hexatomasp","hydroptila","isoperla","lanthus","lepidos","leptotars","leuctra","limonia","lipsothrix","lype","malirekus","molann","molophilus","nematoda","neophylax","nr.pedicia","nymphom","oligo","ormosia","paralepto","parapsyche","pediciaA","pelto","pgoera","pilaria","psilotreta","pslimnoph","pycno","rhabdom","rhyacoph","sciara","serratella","simulium","soyedina","sphaerid","stenonema","sweltsa","syrphid","tanypod","tipula","turbell","wormsp"
"1",1993,"BC",2414.46900930616,11.1800145902036,1.94117892400144,3.32809255620009,49.9217150020052,2105.88973166568,23788.7522813032,14418.1468943939,36.3884778770668,69.5875005401814,173.411531901553,3.37596156844538,0.755823913551463,17.0402838951035,1.01878626064368,14.3362194428833,259.902437771275,0.283117152351413,72.3784985031241,352.085146086913,0.284521312222267,38.4337173066764,26.2859958393412,17.515637217307,0.28317449807076,495.110682522179,9.05061622000683,10.1059386557716,71.8293516335375,16.4950665452592,23.3104435622165,220.325974617012,11370.9796657211,21.7404639583063,40.0150240365015,0.292994268992335,3906.30531487202,0.282234027170885,65.4384602579255,0.565801500845608,0.738254541733204,416.00678804572,21.1854899621018,0.440289543100546,18.0316032898799,1.0311040956139,62.4693221737852,0.278357139661151,97.3787273162001,63.5145851264865,8.48249353910073,0.295014359340514,16.4870433204948,83.8391945788075,11.1617342037836,57.236430901365,0.278594895424663,1194.97996576153,33.7706331347847,4.65040271646565,7.18244759344274
"2",1994,"BC",2706.45287751363,33.7676751895559,0.75267265984797,0.284839874276613,91.1319696456623,3606.03494771853,25923.2036591089,26430.3986837588,94.7722020955225,114.021120611471,166.634526567955,114.067952961522,5.52667610748107,0.35105657492318,27.4786330130877,7.9416686990062,583.322596527296,0.285765705616591,43.1827173567556,558.345139307048,0.288057190080089,189.044928136168,55.1686178891514,499.460227846751,0.283301497895947,599.472661722568,0.276917963877269,5.5819222371914,75.9678387682748,2.59479737254784,21.1780928498152,139.5557627973,13110.865876492,4.94993623652097,65.0307329891239,0.287425665711565,4268.20597031597,0.440929511422643,100.370964928764,0.286873584428797,1.42459031034692,424.9683790042,12.2544191968826,0.441048343143938,10.6279331483494,3.3384704576063,286.423453146665,0.565400505685488,57.7399425863999,70.2777850645702,19.6145526792653,0.343305772848918,112.48085866094,82.2138209742231,46.823114858464,15.4375485906406,0.353211651329121,1884.25992377474,38.9728941993661,9.56899003194197,4.89187576481924
"3",1995,"BC",1462.83948991043,58.2993182788832,26.0876944313187,0.292147671945172,124.289859101672,3678.80317005292,39105.1192301951,39524.8451145433,15.9516952443042,101.029174553083,65.0691637143318,49.9320494986038,25.4184299337166,2.54775561334574,1.00164465071211,0.276903822883145,111.806978484696,0.448037918828294,41.5732225625116,620.682680498927,0.290826456564953,82.2594967505749,66.6331010261591,864.231256705025,0.574157795821853,1009.24608001158,0.427927203525174,1.39471844085474,95.8188868366727,37.4300589095181,49.3932782938,457.431812399652,11203.9090926782,0.286769119030448,32.2170343376104,0.280866646763725,3780.36071465756,0.349958226828738,178.819371912842,0.457374890736924,4.87246847126905,308.850391886707,42.1162707075145,2.61516200506945,26.9646718355705,0.290059321891344,157.62631984179,0.279897933035109,35.5436167491417,331.404366385539,0.284994810974452,39.6914798316066,0.358323305848649,183.288446944524,103.107166680486,12.3968058581994,0.29024776343495,2128.88356769968,62.9599273323504,6.82746965855612,23.2860562786252
"4",1996,"BC",1933.93218650802,164.629864543925,48.7688339320866,0.703520464952821,145.364789230825,4861.17439510485,30747.0431056598,29431.0553955976,26.4472629988453,82.2443535731238,45.4021074252789,160.5264258635,21.1871473754302,0.427933497034337,0.95619226422995,0.279693080375174,69.0171008673416,0.359755043834432,90.485923172228,1091.31439243771,0.283801989031627,133.529570936062,98.0701809115411,1320.26613857482,4.1918051195447,993.439200402951,12.2505013414031,14.9106574752865,75.8546520886718,0.287250806450243,0.560035083027256,364.003554592792,14791.5197703193,0.282253675643926,116.938113896013,0.279409893926852,3801.03926300716,0.277213542736722,52.4112042925171,0.442428955306555,18.0964660790363,722.696455065899,55.5180324978947,75.6302715445808,12.7914784856779,0.288231277353804,181.544419930505,0.295833357309771,87.6275421529558,635.387825382151,0.764270662043324,0.2842926389075,9.02367045667911,243.905004607634,72.3420548073278,8.72578045538625,0.289485468303358,955.463183988785,80.7539116207045,19.1139263994483,51.9065785670582
"5",1997,"BC",3249.57734613301,143.19392792325,4.10729840212706,0.745602192633356,31.1305843964466,2195.7070983625,35665.662462429,33507.2506517364,17.5328474693791,45.2645454124071,86.9848272552636,177.593093141499,2.6031848488193,0.339892474076467,1.03325560554768,7.89046808778301,44.5990973407094,0.773721754986817,125.472081522879,585.224334008914,0.283136021548542,135.904275983956,34.77981215364,272.797271772116,0.422797377075571,1634.07686793947,4.84570580240089,1.02233255193968,136.415276994885,0.428761425779576,0.350505913648657,227.987467096482,17899.2878443279,27.387303248929,69.2200417300468,0.29363058329634,10817.3311131265,0.569933354872437,50.480179298172,9.57242580616129,0.41676746065892,132.311981680003,11.760498238052,7.35939596215208,11.7211165154412,1.40854160216933,87.975314776418,4.90995478382169,61.9064113611697,227.571681781699,2.60847903515809,0.443025673465019,0.340298903528785,70.7922607547154,71.3133754517308,15.4217753244501,0.561092629772147,1705.05721651834,34.3019171327201,376.057049866547,20.1648568025124
"6",1998,"BC",3680.50395796884,92.1363491410168,9.03359545297467,8.46697169896676,24.3676135296484,2605.15349515045,39112.5110881523,21156.2671620467,11.6855582441453,101.843853579658,264.120197266213,115.191693032895,13.2692490555357,1.01183001119322,8.47433181543028,0.290953083957991,248.168502989007,5.59195350919744,118.397053040022,882.712329862151,0.287887363083873,147.833043096811,36.3849507776149,253.531773392213,17.4984911172985,1112.03469236193,51.0028074621613,0.736017201842061,160.200752729036,16.4745973039119,0.34575192118179,573.676745839946,13213.2410721853,0.434281046090088,46.2959033284713,2.58133876933827,6264.50209713754,0.287007438007642,102.243218369443,19.4424070324839,0.554673350690519,585.111637775547,16.1493060918063,19.8059126455584,1.94693298497438,0.294429407806954,86.9318468563285,0.280692581714232,61.959370667858,50.4629519946897,56.6060309004149,37.4231173848718,4.25355251274237,46.9707457831057,46.5969671757906,55.1648102829364,0.278167106221498,1072.13171816384,55.1291727486389,259.200146528229,71.8208501873647
"7",1999,"BC",2485.22551221472,107.271562848073,6.80610971879572,0.281940928915487,32.0320358709438,4409.82832058772,38594.6469504795,22989.5801638886,63.0050849812376,31.6834664255533,300.689121658662,332.308427519366,9.56717143221006,0.356008684747022,6.76575381940229,0.283448773804373,370.132163425583,0.435512548306476,122.39412729962,864.74205622408,0.280975763774622,310.225554147745,42.1054007152021,196.333785413161,12.2479037535384,918.188506760282,0.586439928207521,0.441311993118155,64.0253856188198,0.360990264647133,0.296099389947948,554.525400413594,14752.3732593034,0.286022668469066,78.0944595446239,0.290192020390069,6518.79167532118,1.95127272901251,210.381009419593,67.6553629549369,7.93308733936388,785.03939655852,1.03278390838114,1.05848054478501,35.3288130316126,4.88411137865013,322.533266692217,0.353232888620709,157.785466794094,546.573636291112,0.288614345673662,10.6250886182631,2.53002227840167,62.4444325584654,86.4137646278613,17.5348290663409,0.292260102060778,3765.43385898135,30.7907541720138,37.4268679391872,1.94172715335772
"8",2000,"BC",4819.94834252319,210.729501880656,22.7826019061866,0.277347379345829,95.283126047629,7052.22946359073,50930.5404374707,33731.9160324977,31.6917444618195,276.582143645805,429.813005263009,272.514294898315,46.2863320864171,0.361882239284228,10.0977947169288,33.2643583266695,93.2009891968386,34.3056107402519,63.4940445182701,1048.22229491158,33.2532666087604,153.621981385808,88.5052004122668,592.166814247275,7.34880939792042,1538.8122390865,0.431585425358882,1.93182565707623,257.617203167535,0.275949504375977,0.274795133754511,445.463647131039,13589.2030150656,0.341065680904055,78.0618882458133,0.288789600428795,7019.95794858514,37.4337085172238,264.955856600366,0.346402367591918,7.91604036215486,1573.97077451943,0.567202459669212,0.286435994615331,14.5242209015191,48.4155856979392,91.4356854442386,1.02885218002728,304.682221391711,410.389388022415,129.139856460184,33.7899416735035,0.297481385666049,30.1075052401338,128.8032127075,137.526985338825,0.344362531836509,5434.66942239704,45.2419239134426,364.404007270939,141.127295092753
"9",2001,"BC",1936.75367039062,49.2552369881349,2.62131383291312,0.287046398760266,19.6345059791002,4171.48323531921,32078.8593974456,16440.9620687837,86.0707574008447,84.5370419669565,184.03073954873,106.907493936475,6.73052749295956,0.288749353314153,4.95973673116177,0.275253749320835,153.444391085706,0.299159624237222,94.7896297508815,596.617842069925,2.58683249243133,147.278377748742,61.929222153937,606.930170557333,0.553746470960501,1271.15313660654,11.1826082743068,0.343494234943697,57.7530972522421,0.288086494304183,0.278403600833881,189.175915132909,11116.6777470196,0.339200817464205,5.53024929797965,0.269101733900827,5018.56119542726,1.39809337896518,58.9857197970546,0.353626729747817,9.94378558094257,573.355180573949,17.2145482559356,0.344876438545403,1.01997413394585,89.0266818036595,317.511951662314,0.347354674089721,47.2351479340991,258.992205035399,33.2151289588726,7.94756270966328,4.13223584365346,23.3222714598391,44.2162053513616,7.25963153735404,0.274242073916455,1584.77481097392,55.1210262108161,48.5497452564571,50.2009290421304
"10",2002,"BC",2112.13348726432,184.633484926889,12.7694546277898,16.4570193455224,50.1434007354953,3699.94793976444,32138.9670814238,20535.2931255405,23.4868307443205,82.8821228762167,228.646582502515,204.812311964174,10.6591949907043,0.298765064937814,6.87758719165596,0.777150045809693,97.195219207837,0.28092144518729,140.258647175064,547.135978047523,33.2411405936578,38.3705317618416,60.3770060048078,607.432121037763,0.299178982127853,1448.24580698596,8.45813715992434,0.286804767332568,47.6766577231997,0.28479990830804,0.285006669670737,202.608791462267,10674.2442680622,0.288059765791701,69.537629262087,0.286268578167422,4081.66007907965,0.574955246180823,74.3531276545884,0.439272974416625,3.63869245464498,612.067074474331,0.747320958708626,0.288009294156722,3.35973348008272,155.363201631502,261.820734374427,0.28306159094386,85.654596727675,129.222245080694,1.99943899455791,7.9256764665456,47.3569645453876,31.537516999907,41.4322923238023,2.5695635157194,0.29287508327286,1430.12203901414,65.3887350432565,44.9496053961595,97.1976820558749
"11",2003,"BC",1484.58196320974,30.7000128416289,16.9902234109545,41.6260641656298,166.572028816428,3740.19149375071,27188.4728991923,37651.2318500819,35.3224516243599,43.0168785877445,86.4176834423979,68.0646863669534,21.7517285504782,0.539294320378139,0.345274600631026,0.287395368644012,140.246883154634,0.285904378271077,179.512715274359,879.617413695662,0.280029968006827,93.6828515350715,90.3935275919335,703.697722495338,14.9215078128452,1613.48355915088,1.41631931412182,0.432120447365919,102.01966080645,0.285802672610347,0.281958187299868,230.21125477268,6588.76288487347,0.271473759313662,87.4660366195639,0.353171717573201,1596.40361687561,0.284171280348235,105.259535914948,0.342961860702323,12.2542567411886,573.480505714442,2.61617925355617,1.01774946178719,7.35197953122066,175.69262687801,131.727327374128,1.92468450648903,98.4160658689367,309.868127290067,21.812666002186,3.34631667111465,85.4664605188387,85.8963113840042,10.1510204289994,8.94468771805013,0.28576900379671,2406.2425478561,77.0105986790245,52.7236070157152,68.6866507679367
"12",2004,"BC",1870.1066713581,211.099597795638,12.7854524849175,0.280967404869517,69.2519841650934,3254.81753542761,44881.5912853814,35762.3078368386,14.8965600184864,291.275685400739,169.318382871516,80.6588246143656,3.3571022094227,0.280492490257954,1.01519734221853,0.284693675993245,226.563735403008,0.758285858734404,268.908091999813,458.64885655535,0.269648071237618,176.689510294627,175.534207111067,1157.0921719135,3.33566237487796,2536.102047794,55.1296608569181,9.58809239320735,412.134415138254,0.289827077798973,0.352187862804097,191.78286219147,12502.4419892826,0.349836717473158,81.2475123121779,3.37824547763306,5049.32642538879,0.552628153135442,243.060880339341,0.552277918383765,9.54841057532877,620.665384765872,33.7728929828153,39.5187065477682,18.0486188148559,34.2833166586963,591.503191844846,0.581987557785756,162.44848735257,185.417523147542,34.6305604295594,0.27647523646686,161.96205833385,139.055033882451,46.3199213989066,33.944797552408,0.569898503169299,1525.49160106482,48.3767355189303,123.414143885073,24.3586172569175
"13",2005,"BC",1577.59181091441,52.7056488284848,12.7817055354263,33.2382677704889,195.122754811229,2168.2369271799,37027.8015940476,24608.9555940545,6.17197957322842,133.803208812624,51.0063037695371,177.559371280019,25.9084571182091,0.346964544266673,0.286484190622685,0.569687563405878,76.7008905840522,0.27558411355488,302.926448960312,585.192035223787,0.284676483114003,38.4567112648391,46.2981994358342,438.502642518557,8.47218334222587,2318.80917640054,11.1691863643902,9.56485028798378,297.224747532391,0.285352898524367,0.290822408931154,254.879341031646,5521.1370109279,0.277235768031899,85.4018438356805,24.8986732102837,5440.98754637805,1.01525404339466,70.5848258262626,1.01044342529918,0.566022271224392,392.960055721145,0.736606735365508,1.93092237850859,1.04124082058162,22.2608460732561,107.067628961954,0.348176565185749,77.8806964905335,115.064074708759,0.284230250780942,33.7669956222158,1.39132564327507,20.6882168361229,34.7835414439018,1.95458642896751,0.287669036656022,1263.30592827843,41.5781976920727,76.679762805932,61.9354955716598
"14",2006,"BC",1852.72699999586,56.7333033426592,31.6839619968534,0.290408608581354,76.5678054437191,1709.15298906553,31639.9834671688,21082.7441716756,61.3849751489485,140.888340518023,349.960619349066,179.271754462971,70.784256084905,0.288876850134947,1.43482657377046,30.7302040413294,217.002147366906,16.4684840470587,131.243384577617,470.966870084861,16.4883525392296,65.6483197890918,92.2019447264806,254.492006237508,2.58745541138863,2120.62117107994,0.438442832940389,1.38890522239721,319.072966499229,0.350282630609997,0.291304289314591,126.859556719158,7707.21399188564,0.288632323866885,31.6807689302504,0.292672742794457,3451.57520323514,0.74446844743349,78.4992847211381,0.349313482364701,0.367445838567751,518.904179224237,0.335909132639516,0.293473819031901,1.02779281387886,0.571024169548933,205.51198686321,0.360785267949247,46.189375190766,372.584431566424,0.543569398282489,0.367003210313435,0.373733331834094,9.02442064683549,53.6139987118371,35.0329311871707,0.346029545659453,3451.35304230247,34.8195603838436,11.2097691219511,102.565623634438
"15",1993,"RF",3.29619392958258,21.9409665335867,0.289919619905357,0.67026018767075,14.5310413299845,8.84994314501724,31.9475043204733,0.452100079073028,NA,1.41479384919199,18.0218835414572,0.303615809954427,0.287083833596075,1.86342486169873,0.43851116612481,0.289851514305316,2.22788203822159,47.6698939299165,0.283958720266781,0.365583677266531,3.71484161110034,45.3265192220833,0.269824453414546,0.290821091376454,NA,1.98879241400521,0.275713299204728,NA,0.284991690138925,0.281876641538191,0.302997884530284,0.295923278603294,0.311420446977573,1.86955418885358,NA,0.292419896489983,0.47326841813462,NA,0.411418251978174,402.759421297066,0.283681623896208,77.894985515306,5.99222874119183,0.285411301161601,NA,0.286569363664571,0.275703569802839,0.290131759662262,23.1617469999209,0.305282429784421,128.661278286507,0.381434024704855,0.30593839620575,NA,0.279950752467588,0.286317852204072,NA,0.359628797524885,0.291446744265859,0.460414858085335,1.96931740812833
"16",1994,"RF",4.18988572241612,19.9413731443101,0.29462218726336,0.289778500696231,12.915547626295,3.44462612607016,10.8428588459773,0.574755868346814,NA,0.583814974980368,16.4028070765016,0.286362949647295,0.282577181244395,0.311575154734734,0.6566243887234,0.280474940362923,0.736247604404234,0.491427903700064,0.288485483514049,0.374272350733066,3.78011516399799,5.52788980674147,0.277808496342178,0.284675896011639,NA,0.999997580146812,0.288390608073589,NA,0.282804111404427,0.271074528615228,0.28780976478064,0.290923443336057,0.319126920994409,0.385853139644228,NA,0.282681377835362,0.501333911354154,NA,0.301090934712203,144.221549004058,0.284197556123338,70.3346332347379,1.08266862226102,0.280847991354428,NA,0.289628516389705,6.67178678543635,0.283897649220811,20.9668152613203,0.277956450611791,37.0229935180568,0.426883732724858,0.289913956072981,NA,0.369867650548791,0.284770744551712,NA,0.310988791698115,0.27267339655341,0.376569624017134,0.880874758536519
"17",1995,"RF",3.85623176177207,36.2433289471065,0.76922044283049,1.5930516520179,9.4883575689084,1.34715880226218,30.7728194337754,0.525352718317058,NA,0.773367662189749,16.918560869556,0.310975286466061,0.286483476272595,0.381858501144171,4.90401163533069,0.281856692729218,0.679022774521651,12.7536903655938,0.282788795293532,0.323410320834471,0.497921969273744,17.3348427894162,1.58031956057578,0.506396140767875,NA,0.627690512849746,0.306902581514102,NA,0.289133645640003,0.278915820953888,0.288551599487021,0.272737052727315,0.306974798373759,0.302751090788494,NA,0.290151757850647,0.337669441281053,NA,0.281773039275765,211.331615835906,0.289471212714546,40.7908342235636,0.543693412898038,0.287177181151213,NA,0.290727303404524,0.299065291420312,0.299186883794611,10.5561715583336,0.275457578154735,48.3846109837001,0.672070400971615,0.290865142935032,NA,0.292933519275411,0.286910737199219,NA,0.471758155566558,0.282092577094124,0.316675592210181,0.72467437423233
"18",1996,"RF",2.30074265192275,18.0751970846154,1.613706268072,0.673764075957492,12.7663395952858,4.00375822245757,22.9757886459846,0.390231894083066,NA,0.963431490271476,14.7544539053033,0.308260725146624,0.282409001284449,0.285417963888633,4.7978302062036,0.286503202156011,0.325592714063214,0.958602908186437,0.296939652787038,0.304362020659041,8.65393478791038,7.25726048548392,0.280219406387153,0.742906508707958,NA,0.955383684140385,0.282043040866675,NA,0.289683935172564,0.289235415944016,0.290011855506291,0.290625547740528,0.3103276035113,0.347000318035231,NA,0.28393981773094,0.326056614362164,NA,0.305640518095665,294.776249026165,0.28297392034903,82.032978469838,4.45101315643345,0.28187085717286,NA,0.279415150766342,0.774463883201605,0.283692566289715,22.2415083287117,0.326569937387446,46.8900664985644,9.92370162274837,0.280969211405182,NA,0.310670062990138,0.288387315300596,NA,0.301819052247728,0.290295878974233,0.306036821011181,4.72453585809754
"19",1997,"RF",1.82678840116009,17.1512826783071,0.274106667770367,0.691439168995837,9.1062446231537,0.54742465977527,21.2593173169386,0.309948847849775,NA,0.454991235971242,5.92161189907149,0.301219705057903,0.283141743922324,0.290064676498011,3.01193695443426,0.285474874174637,1.15661476949571,25.7215667129586,0.288815157765599,0.380175909042784,5.75760574088075,16.1605901482863,0.318918871730061,0.338042472521664,NA,0.378583389208966,0.490393879036898,NA,0.286947103269582,0.49690435140411,0.287466593362723,0.283894812145958,0.307212064092996,0.358753356241862,NA,0.289813191019193,0.30249745325346,NA,0.284619993824414,294.834133020773,0.281677962368539,32.7297230095314,0.537741904483822,0.283530491417351,NA,0.290715174082826,0.28717512713024,0.284593866832184,6.38586478528034,0.273246262329934,46.580036852025,3.89795731343228,0.290189046168325,NA,0.403405896068301,0.42636795044964,NA,0.51074698549464,0.287568535018283,0.343773733958689,0.861802056575403
"20",1998,"RF",3.17676728860067,17.1889758931577,0.281847414671998,0.543708255926142,9.9738081528724,5.28577832472343,23.1376013211128,0.349236579402708,NA,0.547003553086167,14.6844205254699,0.294965961746211,0.287884743178269,0.276314309739762,5.84032429338167,0.292696340584605,0.769201039482156,0.514848917298682,0.29088740058025,0.299096358339844,0.487884202626483,10.0454001091588,12.0348854860807,0.304354993187147,NA,1.2444774327726,0.285381561450279,NA,0.285044564427098,0.456765608864852,0.27669956507746,0.444319492669352,0.326931106071371,0.429202132418389,NA,0.28226772410375,0.520624735869482,NA,0.315630336005277,228.519732150694,0.280492037573511,36.4154078767033,3.16205239616757,0.294588263388844,NA,0.28799948921877,0.411782905959833,0.292733200213449,11.0809280883094,0.278566470265948,49.4128187106534,0.992812644700197,0.288948559011046,NA,0.282430074288273,0.291456273394424,NA,0.328826909663577,8.21248744295075,0.486704744533175,2.08668188830937
"21",1999,"RF",3.26826557173098,13.316847478797,0.420794337758157,0.295920024223751,10.1347897713235,5.86861695867032,18.2309343657914,0.380678890355831,NA,0.355057712880941,5.48243166831701,0.331074891953097,0.283167612847003,0.274569314558493,3.42962624861246,0.357482809132862,0.61523103362599,0.350052111520084,0.282587556576575,0.28792622075533,2.83260794832695,6.70710890905116,0.316504895678435,0.299144810920534,NA,0.346518025033596,0.273819327912793,NA,0.281145709002486,0.375938843370113,0.286830263993979,0.296320453985734,0.304531639943173,0.284453883945978,NA,0.285968779115475,0.413861111208256,NA,2.53463939028529,134.859471606448,0.291563488601832,45.3292746756563,1.25254867969681,0.284542039669377,NA,0.368749884186939,4.66621261950213,0.286979524155525,5.31996875984785,0.28215742332703,29.6041776940625,0.845427254984301,0.276280038708944,NA,0.321460977237908,0.291478631166675,NA,0.363302788007672,6.30755489522893,0.32339857912779,0.544004744188516
"22",2000,"RF",3.21383936146591,25.22726344195,0.287337086003358,0.590551134922837,0.293002042347202,1.37640495806363,17.8583340383066,0.325882883847985,NA,0.405274567171348,1.62435340670134,0.339131358886348,0.278894818837785,0.282464524639116,21.5332151323213,0.284152865144323,1.73301908507039,7.22633749511973,0.284163735668533,0.298637525177018,7.56463818068569,5.65655151233169,8.96290204626697,0.310099216887699,NA,0.559689553612367,0.277227543128007,NA,0.29370621121864,0.281562085562877,0.292318901553623,0.293568109062633,0.307787416908735,0.287466276548463,NA,0.289251712874366,0.319406629308077,NA,0.474174524013462,156.804941956393,0.289604609542149,54.1620940162047,2.50289167457243,0.286070680768234,NA,0.292046508942368,0.364520867668906,0.289630219053041,2.46233041547059,0.286558981396312,23.7470055574846,4.35775447287288,0.293219459209448,NA,0.283648340565035,0.292735014124592,NA,0.338612445276697,9.97823562713132,0.485374178418628,1.64157442753236
"23",2001,"RF",1.3130627582158,12.0868279830939,0.282393054936125,0.354221310911952,0.377472523514868,1.27579089457684,19.143135241365,0.596035300999656,NA,0.350985744586596,0.822878578832502,0.345772329288342,0.290819754856425,0.284396915070182,15.5246844328827,0.285429823678618,0.792825611336141,4.34331235815918,0.276387698123154,0.855356537902954,9.44075932744942,0.534386008046127,0.284140192707539,0.339838584187464,NA,0.598977849001942,0.273082579830033,NA,0.291240123389549,0.286478127539223,0.282424396264933,0.417214117328097,0.323704181273672,0.294391256675679,NA,0.294680331446212,0.352348431050439,NA,0.301267637108505,105.750839451879,0.285317134183716,96.2457835724516,0.396849388254065,0.299887096235735,NA,0.316509419388364,0.3311441840196,0.289588077619585,2.75336896943966,0.288220572004766,27.8988192925944,1.18199280305815,0.34502517205289,NA,0.326643944582723,0.288344978395392,NA,0.360443063540886,47.1114128959185,0.395519010897392,1.6013651309288
"24",2002,"RF",0.689693676656485,24.4653582002451,0.285623097359734,4.08495946371816,6.84703935981059,1.40838467232859,33.9946362798532,1.12936342718291,NA,0.593117409321114,6.73111589225404,0.397547565416988,0.313402896984518,0.287967404761985,16.4799428726417,0.287394591959837,0.402744073528345,0.45573376294128,0.293469201649314,0.297836848379511,13.8906835613884,2.44238979723782,47.2407226379435,0.493734864572898,NA,10.5222784132097,0.280657194596719,NA,0.297664920181598,0.281656397679545,0.285238409323269,0.284842406384709,0.321860656741894,0.29920636167988,NA,0.297708627683932,0.3308532080433,NA,0.283844453773049,86.0681284745432,0.337011922801573,115.892404269421,2.38328893084327,0.294517504560157,NA,0.283750989957411,0.526330498101602,0.297370217070312,5.17519778136811,0.289951097747104,31.459750156387,0.39994915955545,0.398295638338121,NA,0.287271436988876,0.283800056650285,NA,0.394420960833806,38.181766549395,0.487338007530726,7.33827450737153
"25",2003,"RF",0.41437577210191,29.4460507483349,0.292936161243647,3.43237200420755,5.5775854300828,0.361590426375286,11.6054808063164,0.327020441769666,NA,1.23911999518603,6.61144250934567,0.326416964977349,0.288380198638355,0.290370889584319,6.11661280509613,0.280269098509222,0.333998804404525,12.2593031349568,0.285488553337998,0.306786076815584,9.71360866970124,13.5440176283712,0.288664698716166,0.464828517050593,NA,0.386741277109767,0.301972001154574,NA,0.288475717450638,0.289697265618365,0.290443193720566,0.307648025175779,0.289624420746389,0.281436589892476,NA,0.310235752486835,0.322617028552953,NA,0.493380667523743,140.08710610017,0.295258830967555,82.0535141917083,5.35205189072613,0.286451435954099,NA,0.283278973613322,15.8055085437874,0.29045236026778,20.2308035119618,0.28350327607375,79.1490484071281,0.935594196182996,0.28322394222391,NA,0.808689023660084,0.292370331771245,NA,0.309875404529821,6.91645781013835,0.441204441966562,0.928974999754515
"26",2004,"RF",0.803862472634319,38.6478743560442,0.291438140446156,3.99244565168295,9.50603114660046,1.59484790641518,29.7801928753306,0.31847869403598,NA,2.06328153734185,0.503420006767516,0.450537083658074,0.277076640037174,0.292297691202531,12.3335953666619,0.290042281583156,113.973333485966,25.5517657324881,0.28832243020899,5.09479170812815,0.351309357950046,26.5710011392603,0.294178652357715,0.44860850902519,NA,0.500162664661781,0.29185161673902,NA,0.279668548267022,0.27786109355724,0.336985536614534,0.332439526705247,0.3274573453327,0.406948217467039,NA,0.287875578300789,0.312255024099502,NA,0.28831466566858,218.995599224979,0.28658875518073,109.84498539884,3.9158057428964,0.282162450987402,NA,0.28887733093096,12.9279961704516,0.286312611630715,29.6798748191213,0.286420183327575,122.674289003542,11.925266996793,0.335544982653605,NA,0.301135048902917,0.329257974025025,NA,0.557838739732293,0.278001912873762,0.449878273783381,0.619112663205838
"27",2005,"RF",0.566184975906098,23.7756166010728,0.280930660957535,3.38380044552096,1.17395059095451,0.895169521659464,14.4491314600431,0.323148047780471,NA,0.471048023233811,0.288269310965764,0.309501385055208,0.279001528981345,0.281842433671022,8.16476822796647,0.279371988599745,1.24163270190833,5.08829220740896,0.277138912347228,0.286646432219456,0.547519105096689,8.07613547843,35.598422511791,0.286044151916769,NA,0.372214666147956,0.284748869660353,NA,0.280879844950643,0.278628955664135,0.279286750191912,0.281671654345496,0.298428441853774,0.289327612548389,NA,0.288952219820253,0.814680350215778,NA,0.282804167516037,135.466515629201,0.278304918526882,97.5520048973797,0.942585113826691,0.291279590694887,NA,0.283119425377908,0.285620243815476,0.292776124949331,27.2948972826033,0.280830168814645,41.6542469983623,10.0969967966364,0.273509538957969,NA,0.279801935573217,0.283044538981613,NA,0.295527228876249,8.04038646823147,0.333005417892636,6.16060096735132
"28",2006,"RF",1.10514414778526,33.3812582122391,0.272170740456429,2.64703791797496,10.2064596130547,9.16312427372813,28.8531013923992,0.358990844868143,NA,0.649965023862587,7.79145853543203,0.294515111973219,0.289513904441016,0.28468949554978,7.58532304772017,0.28953333731717,8.83428155829392,4.41122790452239,0.29034981567112,0.297025743731993,1.21066058852026,13.5026414793205,0.291817257963345,0.303709096627661,NA,1.00784348365172,0.319719287173232,NA,0.283353614450848,0.286075226676365,0.29112446301982,0.491295023823411,0.316975748260279,0.357890578669047,NA,0.286865766064974,0.47224998743477,NA,0.28373053802956,562.799848035756,0.295776032093901,35.8064751900674,2.00111811941532,0.285039281790552,NA,0.287613893485856,3.14413458997448,0.279247846587262,13.9564843017902,0.289440642501364,94.2180931406471,7.23159404250472,0.463938434760335,NA,0.282252855289368,0.275052204579582,NA,0.31697888031352,0.288595289673945,0.284680982683132,0.404443000145918
